YEAR,DOY,SRAD,TMAX,TMIN,RAIN
2005,57,17.6,14.2,3.4,0
2005,58,17.4,19.4,4.2,0
2005,59,17.5,22.4,6.4,0
2005,60,17.6,24,8,0
2005,61,9.3,17.2,10.4,0.1
2005,62,13.8,17.6,10,0
2005,63,8.5,18,7.2,1.6
2005,64,6.3,12,8.8,16
2005,65,12,12.4,7,0
2005,66,15.8,17.5,2.8,0
2005,67,15.4,22,6.4,0
2005,68,13.2,27.2,9.4,2.2
2005,69,6.6,21,10,0.1
2005,70,12,20.4,9.4,4
2005,71,6.7,17.6,11.4,10.8
2005,72,6.8,12.2,9,0.8
2005,73,11.1,15.4,9.2,0.4
2005,74,6.9,12.4,10,1.3
2005,75,14.6,12.4,10,0
2005,76,7,12.3,7.8,5.3
2005,77,17,16.6,7.4,0
2005,78,21.3,23,3,0
2005,79,21.4,23,8.6,0.2
2005,80,7.2,16.8,9.4,0
2005,81,10.1,15.5,9.4,0
2005,82,7.3,12.4,7,1.9
2005,83,7.4,11.2,7,18.4
2005,84,9.1,10.2,5.4,9.6
2005,85,9.7,9.4,4.6,6.3
2005,86,22.2,16.6,-0.2,0
2005,87,22.8,23.2,2.6,0
2005,88,20.8,27.2,8.4,0
2005,89,17.4,23.4,12.8,2.7
2005,90,8.2,13.5,10,0
2005,91,7.8,14.8,9.8,0
2005,92,7.8,12.6,8.2,2.8
2005,93,9.4,13.6,6.8,0
2005,94,7.9,12.6,9,15.5
2005,95,8,9,5.8,1.7
2005,96,24,13.6,1.2,0
2005,97,18.3,14.2,1.4,0
2005,98,24,16.5,3.4,0
2005,99,23.2,20,3.8,0
2005,100,17.3,17.2,8,0
2005,101,14.6,18.6,10.4,0
2005,102,21.9,21.2,6,0
2005,103,24.7,25.3,6.4,0
2005,104,24.8,28.4,6.4,0
2005,105,22.8,31.2,11.4,0
2005,106,12.6,27.5,15.4,0
2005,107,12.8,25.4,16.2,0
2005,108,25.3,31,11.8,0
2005,109,23.6,34.4,11.4,0
2005,110,23.3,37.6,17.4,0
2005,111,13.2,28,18.4,0
2005,112,20.7,24.8,12.8,0
2005,113,24.5,32.4,13.8,0
2005,114,25.6,35.2,14.2,0
2005,115,16.7,28.2,17.2,8.2
2005,116,8.9,17.8,13.6,4.3
2005,117,10,16.4,11.8,0.5
2005,118,17,21.5,13.6,0
2005,119,21.7,24.2,11,0
2005,120,14,22,15.8,0
2005,121,26.9,31.8,13.8,0
2005,122,9.2,23.6,14.2,0.6
2005,123,9.2,18.4,16,2.4
2005,124,9.7,19.6,12.6,0.9
2005,125,25.8,27,15.2,3.6
2005,126,9.3,19.4,13.6,24.3
2005,127,27.7,25.2,12.4,0
2005,128,28,29,10.6,0
2005,129,25.4,30.2,13,0.3
2005,130,24.7,25.2,16.4,0
2005,131,22.3,25.3,16.4,0
2005,132,26.7,27.4,14.2,0
2005,133,16.6,25.8,16.2,0
2005,134,20.6,25,14.8,0
2005,135,19.5,25.8,18,1.6
2005,136,12,24,16.6,6.7
2005,137,9.6,20.2,17,4.6
2005,138,9.6,21,17,1.2
2005,139,16.9,25.5,16.4,11.8
2005,140,14.3,23.8,17,5
2005,141,10.6,21.4,17.2,0.8
2005,142,28.6,28.5,14.4,0
2005,143,28.9,29.3,14.2,0
2005,144,28.9,30.8,14.2,0
2005,145,28.1,33.8,15.4,0
2005,146,11.9,29,18.4,0
2005,147,28,29.4,16.8,0
2005,148,26.4,31.2,19.6,0
2005,149,26.1,32,19,0
2005,150,24.5,31,19.8,0
2005,151,18.8,30.5,19,0
2005,152,25.1,35,18.4,0
2005,153,17.2,35.6,18.4,1.8
2005,154,26.8,37,17.4,0.1
2005,155,20.4,30.8,23,0
2005,156,18.5,31.2,21.2,0.8
2005,157,11.6,27.5,22,4.3
2005,158,10,26.2,20.2,1.7
2005,159,17.3,27.2,17.8,0
2005,160,27.3,29.2,18.4,0
2005,161,28.2,30.8,18,0
2005,162,28.8,32.5,18.4,0
2005,163,29.5,37.5,19.4,0
2005,164,23,31.6,22,0
2005,165,13.9,29.8,23.4,0.2
2005,166,10,29.4,21.8,0
2005,167,28.4,37.8,19.4,0
2005,168,16.1,32,20,0.1
2005,169,10,28,22.4,0
2005,170,26.3,32.6,19.4,0
2005,171,27.2,32.4,20.4,0
2005,172,14.4,31.2,24,0
2005,173,11.5,27.9,21.2,0.7
2005,174,10.3,30.2,22.2,2
2005,175,17,29.2,19.2,0
2005,176,12.4,27.8,22.4,0
2005,177,10,27.4,22.2,0
2005,178,10.8,27,21.2,1.7
2005,179,10.2,25.4,19.8,4.7
2005,180,20.6,31,20.6,0
2005,181,28.3,31.5,20.8,0
2005,182,27.3,32.8,22.6,0
2005,183,27.8,33.8,22.4,0
2005,184,27.7,35.2,22,0
2005,185,26.8,35.8,22.8,0
2005,186,26.6,37,24,0
2005,187,21.1,34,24.4,0
2005,188,17.7,32.4,26.6,0
2005,189,22.5,32.2,24.4,0
2005,190,20.2,33.4,24.8,0
2005,191,20.7,33.8,25.8,0
2005,192,14.9,33.8,26.2,0.1
2005,193,22.9,33.2,25.8,0
2005,194,17.1,31.5,23.6,0
2005,195,10,29.8,24.8,0
2005,196,19.6,31.6,24.8,0
2005,197,17.9,31.6,24.8,0
2005,198,24.3,34.5,24.8,0
2005,199,18.9,33.5,25.2,0
2005,200,9.7,30.8,26.8,0
2005,201,22,32.6,25.2,0
2005,202,25.2,32.8,23.2,0
2005,203,19.1,32.8,24,0
2005,204,27.6,35.2,23.6,0
2005,205,27.6,35.2,24,0
2005,206,27.9,37,24.2,0
2005,207,27.8,36,25.2,0
2005,208,27,36,24.6,0
2005,209,27.6,34.8,24,0
2005,210,27,34.8,24.4,0
2005,211,22.5,34.6,26.2,0
2005,212,26.3,35,26,0
2005,213,26,34.6,23.8,0
2005,214,23,35.2,23.2,0
2005,215,24,34.5,23.8,0
2005,216,23.5,34.8,25.4,1.9
2005,217,16.9,33.4,24.4,0
2005,218,15.4,34,25.8,0
2005,219,21,36.4,26.8,0
2005,220,19.1,35,27.4,0
2005,221,13.2,34.4,28.2,0
2005,222,24.3,32,25.2,8.8
2005,223,27.2,34.8,22.6,0
2005,224,23.5,33.8,23.6,0
2005,225,19.2,32.8,24.8,0
2005,226,24.7,34.5,24.2,0
2005,227,25.8,34.6,24.4,0
2005,228,25.8,36.8,23.8,0
2005,229,26.2,37.5,22.4,0
2005,230,25.8,36.8,23.2,0
2005,231,25.9,38,22,0
2005,232,26.1,26.5,22,0
2005,233,22.6,35.6,25.2,0
2005,234,14,31.2,25.6,0
2005,235,9.6,29.4,24.6,0
2005,236,25.1,33.2,22.8,0
2005,237,24.4,33.4,22,0
2005,238,8.6,28.8,23.8,0
2005,239,17.8,32.2,22.4,0
2005,240,17.9,30.8,21.4,0
2005,241,13.1,30.5,23,0.4
2005,242,8.3,25.5,21,1.3
2005,243,10.2,26,19.6,1.5
2005,244,24.7,30.6,18,0
2005,245,24,32.5,18.6,0
2005,246,18.2,33.5,21.6,0
2005,247,17.8,32.6,24.8,0
2005,248,17.6,32,22.8,11.8
2005,249,8,27.6,23.2,6.9
2005,250,8,27,21.2,0
2005,251,11.1,28.2,21.4,2.4
2005,252,8.4,26.8,21.8,0.1
2005,253,19.1,29.5,21.8,0
2005,254,20.3,32,23,0
2005,255,13.1,30.5,23,0
2005,256,7.7,27.8,23.8,0.2
2005,257,13.9,28.8,22,0
2005,258,10.8,28.2,21.2,0
2005,259,20.2,31.9,20,0
2005,260,21.7,35,19.4,0
2005,261,20,31.8,19.4,0
2005,262,15.6,33,22,0
2005,263,17.6,31.5,19.8,0
2005,264,19.2,32.8,21.4,0
2005,265,15.7,32.5,23.4,0
2005,266,14.7,31.9,24.2,0
2005,267,9.8,29.8,23.8,0
2005,268,12.5,32,24,0
2005,269,15.5,32.2,20.4,0
2005,270,19.4,29.2,23.2,0.1
2005,271,10.8,28,21,14.8
2005,272,9.7,27.6,21.2,0
2005,273,10.7,28.8,20.4,0
2005,274,12.3,28.8,22.2,0
2005,275,14.3,27.5,21,0
2005,276,14.1,28.2,18.8,0
2005,277,18.4,29,17.4,0
2005,278,17.4,27.6,17,5
2005,279,14.3,28.3,18.8,0
2005,280,8.6,26.5,19.2,0
2005,281,10.3,26.4,18.2,0
2005,282,6.5,21.8,16.6,6.6
2005,283,6.4,23.7,17,1.4
2005,284,14.5,26.4,16.8,0
2005,285,14.4,27.8,18.8,0
2005,286,9.1,27.4,18.2,0
2005,287,11.6,25.6,20.2,0
2005,288,16.2,26.4,17.6,0
2005,289,16.3,28.2,15.2,0
2005,290,16.6,35.8,15,0
2005,291,13.6,28.2,19.2,0
2005,292,13.7,27.8,19.4,0
2005,293,15.1,36.6,15.6,0
2005,294,7.5,21.2,18,0
2005,295,9.6,21,14.2,2.9
2005,296,6.2,17.2,12,0.3
2005,297,16.3,21.2,6,0
2005,298,16.2,24.4,7.2,0
2005,299,13.5,23.4,10,0
2005,300,15.9,24.2,10.2,0
2005,301,15.6,25.5,8.2,0
2005,302,9.7,23.6,9.8,0
2005,303,14.8,25.2,12,0
2005,304,14.7,24.8,13.8,0
2005,305,14.5,25.8,14,0
2005,306,10.9,24.6,13.4,0
2005,307,4.9,22.5,18.2,0
2005,308,6.8,24.2,16.2,0
2005,309,10.5,23.4,13.4,14.1
2005,310,5.4,19.2,15.2,13
2005,311,9.9,20,13.8,0
2005,312,5.5,18.4,13.6,38.1
2005,313,4.6,14.4,10.6,33.2
2005,314,4.9,13.6,10.2,0.7
2005,315,12.4,16.8,10,0
2005,316,13.5,18.6,5,0
2005,317,11.6,16.6,6.2,0
2005,318,9.1,15,6.4,0
2005,319,13.4,17.5,4.8,0
2005,320,8.7,15,4.4,0
2005,321,6.1,17.8,8.4,0
2005,322,7.9,18.2,7.8,0
2005,323,12,18.8,6.4,0
2005,324,12.6,19.8,8.4,0
2005,325,12.2,24.2,7.4,0
2005,326,12.5,27.2,9.4,1.4
2005,327,5.1,17.4,11,20.6
2005,328,8,15.4,9.2,0
2005,329,12.1,16,4,0
2005,330,12,16.4,2,0
2005,331,6.4,16.6,4.8,0
2005,332,6.4,14.5,3.4,0
2005,333,6.7,16.7,7.2,0
2005,334,9.3,20.2,6.8,16.8
2005,335,3.9,16.4,12,1
2005,336,9.5,17.4,6.2,0
2005,337,5.5,17.2,5.6,0.8
2005,338,3.9,16.2,8,0.4
2005,339,9.5,23.9,7.4,0
2005,340,3.8,15.2,14.4,0
2005,341,3.8,15,11.4,0
2005,342,11.2,17.4,6.8,0
2005,343,11.2,17.5,5.2,0
2005,344,4,16.4,7.4,0
2005,345,4,14.6,11.2,0
2005,346,10.5,15.2,4,0
2005,347,4.2,14.2,6,0.1
2005,348,5.3,11.4,7.2,0
2005,349,10.7,14.2,2.4,0
2005,350,6.4,25.4,5.4,0
2005,351,6.3,26.5,14.2,0
2005,352,10.8,22.4,11.6,0
2005,353,11.2,22.6,6.4,0
2005,354,10.1,21.7,6.4,0
2005,355,7.5,15.8,5.8,0
2005,356,8.6,14,3,0
2005,357,8.4,15,6.2,0
2005,358,5.3,18,8.8,0
2005,359,5.3,13.7,5.6,4.5
2005,360,7,17.2,9.6,103.1
2005,361,3.7,10.4,6.8,8.6
2005,362,10,10,1.6,0
2005,363,11.3,10.6,0.6,0
2005,364,10,10.6,0.4,0
2005,365,8,9.6,2.6,0
2006,1,10.7,10.2,-1.2,0
2006,2,11,9.6,-0.4,0
2006,3,10.2,10.8,0.4,0
2006,4,12.3,11.2,-0.6,0
2006,5,11.5,11.2,-0.6,0
2006,6,9.7,10.8,-0.4,0
2006,7,10,12.8,0.6,0
2006,8,7.1,13,2.2,2.3
2006,9,3.9,5.4,3.2,8.8
2006,10,4,5.9,2.4,0
2006,11,4.7,7.4,1.6,0
2006,12,6.8,8.2,0.4,0.4
2006,13,7.2,10,4.2,0
2006,14,4.1,8.6,4.4,2.8
2006,15,4.1,7,2.8,11.7
2006,16,5.1,7.2,1.6,0
2006,17,11.8,10,-1.6,0
2006,18,12.4,11.4,1.4,0
2006,19,11.7,9.4,-0.8,0
2006,20,12.2,15.2,-1.6,0
2006,21,7.5,16.5,2.2,25.5
2006,22,10.6,7,0.6,0
2006,23,9.5,10.4,-2,0.3
2006,24,4.4,7.8,3.6,0
2006,25,4.4,5,2,0
2006,26,4.4,4.6,0.4,3.9
2006,27,4.5,7.2,1.8,4
2006,28,4.5,6.4,-1.4,1
2006,29,12.5,8.8,-1.8,0
2006,30,13.2,9.4,0,0
2006,31,13.5,12,-0.4,0
2006,32,10.8,13.8,0.4,0
2006,33,12.6,18.6,2.2,0
2006,34,5.6,20.7,4,0
2006,35,4.8,12.8,9.6,1.3
2006,36,5,11.2,7.4,0
2006,37,14.6,16,1.2,0
2006,38,14.3,23.5,3.4,0
2006,39,5,11.4,7.8,0.1
2006,40,5.1,11.6,8.4,0.3
2006,41,14.6,17.4,8.8,0
2006,42,15,13,3.6,0
2006,43,13.4,16,3.4,0
2006,44,5.2,11.6,6.8,0.3
2006,45,8.4,13.4,5.2,0.1
2006,46,5.3,11.9,8.4,0.8
2006,47,10.8,19.4,8.4,1.9
2006,48,5.4,10.4,6.6,11.8
2006,49,16.4,12.6,2.2,0
2006,50,17.1,16.5,0,0.2
2006,51,7.4,11.8,6.6,0
2006,52,14.6,15,2.4,0
2006,53,13.5,12.8,5.8,0
2006,54,16.4,13.9,2.6,0
2006,55,17.8,16.2,0,0
2006,56,17.6,20.6,0,0
2006,57,17.2,17.6,5.4,0
2006,58,9.7,20.8,7,0
2006,59,10.4,16.5,9,0
2006,60,8.8,14.4,9.8,0
2006,61,8.6,15.8,8,0.1
2006,62,10.6,15.4,9.4,0
2006,63,11.9,19.6,4.6,0
2006,64,16.9,16.4,7.8,0
2006,65,18.7,21.5,4,0
2006,66,19.5,24,4,0
2006,67,18,29.8,6,0
2006,68,11.7,31.2,14,0
2006,69,17.4,26,17,0
2006,70,6.7,18.6,10,14.4
2006,71,14.6,14.2,7.4,0.5
2006,72,19.5,16.2,2.8,0
2006,73,20.3,18,3.6,0
2006,74,17.1,17.4,6.2,0
2006,75,10.2,15.8,6,1.3
2006,76,7,12.6,9.4,7.4
2006,77,7,12.6,8.2,1.7
2006,78,20.4,19,3,0
2006,79,13.9,25.8,7.8,2.3
2006,80,12.9,15,9.8,0
2006,81,18.7,20.2,2.8,0
2006,82,13.2,17.2,9,0
2006,83,20.8,20.6,3.8,0
2006,84,21.2,24,3.8,0
2006,85,8.1,16,10.4,1.8
2006,86,7.5,14.4,10.6,2.5
2006,87,7.6,13.2,8.2,0.3
2006,88,7.9,13.2,8.8,5.6
2006,89,9.4,15,9.8,0
2006,90,23,21.6,4.4,0
2006,91,23.4,26.8,6.8,0
2006,92,9.1,16.8,12,1.3
2006,93,14.2,19.8,12,0.2
2006,94,10.7,18.4,10.6,0
2006,95,17.9,21.4,7.8,0
2006,96,10,19.5,11.8,2.3
2006,97,8.1,14.4,12,10.8
2006,98,10.6,15.2,10.8,1.1
2006,99,24.2,24,5.4,0
2006,100,20.7,21.4,9.2,0.1
2006,101,17.1,22.4,13.2,0
2006,102,8.3,17.4,13.6,0.1
2006,103,22.3,24.2,13.4,0
2006,104,24.4,29.6,10.4,0
2006,105,22.2,29,13.4,0
2006,106,23.4,33.5,12,0.2
2006,107,8.6,23.6,14,0.7
2006,108,9.2,17.4,13.4,4.8
2006,109,8.7,15.6,12.6,0
2006,110,20.7,21.2,12,0
2006,111,22.3,22.4,12,0
2006,112,15.8,21.2,12.6,0.2
2006,113,12,20.8,14.4,0
2006,114,24.3,24,12.8,0
2006,115,12.9,20.3,14.4,1.5
2006,116,8.9,18.8,14.4,9.2
2006,117,9,16,12.4,1.6
2006,118,22.2,22.6,11,4.9
2006,119,12.7,20.4,11.4,0
2006,120,25.1,26.4,13.2,0.2
2006,121,13.1,20,13.6,3.3
2006,122,9.2,17,13.1,1.2
2006,123,9.2,17.6,13.6,0
2006,124,15.8,22.5,13.2,0.2
2006,125,9.3,17.8,14.4,0.3
2006,126,9.3,19.6,13.8,0
2006,127,24.3,27.4,14.6,0
2006,128,26.8,28.4,13.8,0
2006,129,23.5,29.5,14.4,0
2006,130,14.1,23,16,3.4
2006,131,9.7,21,17.2,0
2006,132,21.1,27.8,17.2,0.2
2006,133,11.1,23.2,18.6,0.3
2006,134,9.5,20.8,17.2,4.8
2006,135,9.6,20.2,17,0
2006,136,9.6,22.8,17.2,0
2006,137,16,27,17.2,1.5
2006,138,26.2,36.6,16,0
2006,139,18.3,31.2,19.6,0
2006,140,21.4,27,16.4,0
2006,141,13.7,24.4,15.2,16
2006,142,12,24,15.4,0
2006,143,21.2,28.4,14,0
2006,144,15,26,17.6,0
2006,145,27.8,27.3,16.4,0
2006,146,29,32,13.6,0
2006,147,27.5,35.2,14.6,0
2006,148,28.3,38.6,17,0
2006,149,11.6,35.6,20.4,0
2006,150,28.9,32.4,15,0
2006,151,28.4,35,17,0
2006,152,29.4,34,18.8,0
2006,153,29.4,33.4,17.6,0
2006,154,29.1,34.6,19,0
2006,155,29,34.5,18.2,0
2006,156,29.3,34.4,19.2,0
2006,157,29,34.6,18.8,0
2006,158,29.6,34,17.8,0
2006,159,28.2,37.6,17.4,0
2006,160,28.8,35,20.4,0
2006,161,28.6,37,20.6,0
2006,162,29.1,34.6,22,0
2006,163,23,33,20.2,0.8
2006,164,15.5,30.2,24.6,0
2006,165,16.7,31.8,22.8,0
2006,166,28.1,35.4,20.4,0
2006,167,18.2,33.5,25.6,0
2006,168,28.7,34.4,22.4,0
2006,169,21.4,31.6,26.4,4.8
2006,170,13,29.4,23.6,0.3
2006,171,16.7,29.4,23.4,0
2006,172,22.7,31.2,24.2,0
2006,173,18.2,32,24,0
2006,174,22.4,32.5,24.8,0
2006,175,26.3,33.6,24.2,0
2006,176,23.1,33.4,23,0
2006,177,23.1,35.2,24.2,3.7
2006,178,23.7,35,24,0
2006,179,22.4,34.2,24.4,0
2006,180,14.6,33.2,24.6,0
2006,181,18.9,33.8,25.2,0
2006,182,17.6,32.4,23.2,0.4
2006,183,22.8,33.4,23.4,0
2006,184,13.8,33,25,0
2006,185,19,31.6,24,0.1
2006,186,10.1,27.8,22,0
2006,187,10,27.2,22.8,2
2006,188,9.9,26.2,21.2,1
2006,189,21.5,33.4,21.2,0
2006,190,13.2,32.6,24.2,0
2006,191,17.9,33.8,25,0
2006,192,15.1,31.4,24.8,0
2006,193,26,32.8,23,0
2006,194,27.2,33.5,23.8,0
2006,195,27.9,34.6,23,0
2006,196,27.6,37,22.4,0
2006,197,22.1,34.4,24.6,0
2006,198,26.8,34.2,23.2,0
2006,199,27.8,36.6,23,0
2006,200,28.7,36,23.4,0
2006,201,27.7,33.9,23.8,0
2006,202,20.9,32.6,25.2,0
2006,203,12.6,31.5,28.8,0
2006,204,20.4,33,26,0
2006,205,22.6,32.6,23.8,0
2006,206,12.8,32.8,25.8,0
2006,207,10.3,29.5,23.6,0
2006,208,25.3,34.4,24.6,0
2006,209,22,34,25.6,0
2006,210,13.2,32.6,26.2,0
2006,211,14.3,30,25.2,0.3
2006,212,13,29.8,22.8,0
2006,213,18.3,31.2,23.8,0
2006,214,9.4,30.6,24.8,0
2006,215,20,33.8,24.2,0
2006,216,19.4,34.6,25.6,0
2006,217,20.4,35.4,25.8,0
2006,218,16.7,36,24.4,0
2006,219,26.1,35.6,24.6,0
2006,220,27.3,39.2,22.6,0
2006,221,27,38,21.4,0
2006,222,26.6,36.2,24.6,0
2006,223,26.1,35,24.6,0
2006,224,26.2,38,23.6,0
2006,225,24.9,36.8,25.2,0
2006,226,25.2,38,23.8,0
2006,227,25.5,38.4,24.2,0
2006,228,25.4,36.6,25.2,0
2006,229,25.3,34.8,25.2,0
2006,230,24.5,34.5,23.8,0
2006,231,25.8,35,22.4,0
2006,232,25.7,34.4,21.2,0
2006,233,25.7,35.6,21,0
2006,234,25.5,34.8,21.6,0
2006,235,24.9,35,22.6,0
2006,236,24.1,35.4,24,0
2006,237,24.6,35.5,23.2,0
2006,238,24.5,36.6,24.2,0
2006,239,23.6,37.5,25.2,0
2006,240,23.5,37,25.4,0
2006,241,24,40.2,25.2,0
2006,242,18.9,35.5,23.4,0
2006,243,19.2,36.8,27,0
2006,244,23.4,39.4,22.8,0
2006,245,23.2,35.6,24.6,0
2006,246,22.8,36,23.4,0
2006,247,21.6,34,21.8,0
2006,248,21.1,35.6,23.2,0
2006,249,20.4,35,24.6,0
2006,250,18,33.2,22.2,0
2006,251,20.6,34.5,23.2,0
2006,252,20.2,33,23.8,0
2006,253,12.9,31.8,24.6,0
2006,254,13.3,32.4,25.2,0
2006,255,17.8,32,23.4,2.2
2006,256,13.7,29.5,23.8,0
2006,257,7.6,26.4,20.2,0
2006,258,14.6,29.4,20.2,0
2006,259,11,28.8,21.8,2.2
2006,260,7.4,21.8,17,5.9
2006,261,21.2,24.5,15.4,0
2006,262,21.7,27.4,13,0
2006,263,21.7,30.7,14.6,0
2006,264,22,32,16.2,0
2006,265,20.5,29.8,15.8,0
2006,266,17.8,31,19.6,0
2006,267,10.8,29.8,22.6,0
2006,268,15.7,31,22.2,0
2006,269,17.9,29.8,19.6,0
2006,270,8.4,27.6,21.4,0
2006,271,19.7,28.6,19.8,0
2006,272,18.8,29.4,16.2,0
2006,273,19.9,31.5,17,0
2006,274,19.3,33.4,14.6,0
2006,275,15.8,31,17.2,1.1
2006,276,10.5,28.8,22,0
2006,277,14,29.2,18.8,0
2006,278,17,33,19,0
2006,279,7.7,26.8,22,2.4
2006,280,6.3,24.2,20,0.3
2006,281,13.6,28.8,19.4,0
2006,282,18.4,31.4,17.2,0
2006,283,17.3,29.8,15.2,0
2006,284,15.7,29.6,18.6,0
2006,285,15.1,28.6,19,0
2006,286,8.1,24.2,18.4,0
2006,287,14.5,29,15.8,0
2006,288,10.3,28.8,16.6,0
2006,289,9.8,34.8,16.8,0
2006,290,8.8,26.8,22.4,0
2006,291,14.9,31,16,0
2006,292,11,31.3,16.4,0.5
2006,293,14.7,24.8,15,0
2006,294,13.6,28.2,13.4,0.6
2006,295,11.1,27,17.2,8.6
2006,296,10,23.5,18.2,0.4
2006,297,5.5,20.8,15.8,0
2006,298,12.8,25.4,15.4,0
2006,299,11.6,25.6,14.2,0
2006,300,14.4,31.5,17.6,0.1
2006,301,5.9,24.2,19.8,25.4
2006,302,13.7,27,12.8,0
2006,303,13.3,30.6,18.2,0
2006,304,12.5,31.2,16,0
2006,305,13.9,30,16.8,0
2006,306,10.2,28.5,16.4,0
2006,307,14.6,31,15.4,0
2006,308,14.5,27.2,15.8,0
2006,309,13.9,33.6,15,0
2006,310,9.6,32,16.4,0
2006,311,8.6,24.6,15.8,1.1
2006,312,4.8,21.2,13.8,65.5
2006,313,7.3,17,10.6,0
2006,314,13.6,17.4,6,0
2006,315,13.7,21.4,5.2,0
2006,316,13.7,23.4,6.4,0
2006,317,9.2,19.2,8.8,0
2006,318,13.2,22,10.6,0
2006,319,6.6,20.5,9.4,36.7
2006,320,4.4,15.2,11,5.3
2006,321,13.2,20.2,5.6,0
2006,322,12.6,17.2,5,0.4
2006,323,5.2,11.8,6.6,1.7
2006,324,4.2,11,7.4,0
2006,325,9.3,14,6,0
2006,326,12.6,15.4,2,0
2006,327,12.3,16.6,6,0
2006,328,10.6,16.5,6.4,0
2006,329,10.5,16.6,6.8,5.5
2006,330,6.2,16,7.8,3.2
2006,331,10.2,16.5,6,13.8
2006,332,10,15.4,7.6,14.5
2006,333,4,15,4.4,0
2006,334,6.6,7.6,1.8,0
2006,335,8.3,11.4,2.6,0
2006,336,9.9,12,1.2,1.1
2006,337,4.8,9.4,3.6,1.7
2006,338,5.1,13,4.4,0
2006,339,11.4,14.2,-0.2,0
2006,340,11.4,14.7,3.4,0
2006,341,6.8,14,3.6,0
2006,342,3.8,12.2,6.8,1.8
2006,343,3.8,13,8.2,5.5
2006,344,7.6,14.6,8.2,0
2006,345,3.8,11.2,5.8,0
2006,346,3.8,11.4,7,6.3
2006,347,7.2,13.8,8,0
2006,348,8.2,13.8,4.8,0
2006,349,7.6,12.6,4.8,0.8
2006,350,3.7,9,5,0
2006,351,10,10.8,0.8,0
2006,352,3.7,9.4,4.8,11.7
2006,353,4,12.8,7,0
2006,354,11.1,16.4,1.8,0
2006,355,6.3,15,5.4,0.2
2006,356,3.7,12.6,8.2,7.1
2006,357,3.7,10.6,5.4,3.8
2006,358,9.7,10.2,4.8,1.3
2006,359,10.8,13,2.4,0
2006,360,11.1,18.4,1,0
2006,361,9.1,13.7,2,0
2006,362,3.8,9,5.4,16.2
2006,363,8.7,8,0.2,0
2006,364,11.2,10.2,-0.6,0
2006,365,6.6,10,1,2.9
2007,1,9.1,7.8,3.2,0
2007,2,10.8,8.8,-1.8,0
2007,3,11.4,10,-0.6,0
2007,4,11.4,14.5,-2.6,0
2007,5,8.3,14.6,0.6,0
2007,6,7.8,14.6,6.6,0
2007,7,7.8,12.6,3,7.6
2007,8,8,10.8,3.8,0
2007,9,11,11.4,0.6,0
2007,10,4,10,4.6,0.2
2007,11,11.8,12,-0.2,0
2007,12,11.8,11.8,-1,0
2007,13,6.9,13.8,3,0
2007,14,11.8,14.6,3,1.2
2007,15,6.1,11.4,5,0
2007,16,10.9,15.6,2,0.2
2007,17,4.1,10.7,5.2,11.7
2007,18,12.5,14.6,1.6,0
2007,19,12.6,14.4,0,0
2007,20,12.3,19.2,1.6,0
2007,21,10.9,15,2.2,0
2007,22,4.3,10.6,6.4,0
